기업명,title,작성일,content,신문사,링크,비고,cluster_id,summary,topic
삼성전자,“한국서 하루 1대도 안 팔려” 망한 줄 알았더니…삼성 제친 ‘초강수’ 무슨 일이,2025-10-10 20:40:00+09:00,"모토로라, 두께 6㎜ ‘초슬림폰’ 11월 출시 전망 폴더블 시장 삼성 꺾어…‘가성비’로 몸집 불려 예상 출고가 114만원…삼성보다 36만원 저렴 [헤럴드경제=차민주 기자] 모토로라가 두께 6㎜에 달하는 ‘초슬림폰’ 신작을 다음 달 출시한다. 전 세계 폴더블 시장에서 모토로라가 삼성전자를 제치는 등 전례 없는 인기를 끌면서, ‘가성비 초슬림폰’으로 다시 한번 삼성전자·애플과의 점유율 경쟁에 나선 것으로 풀이된다. 10일 정보통신기술(ICT) 업계에 따르면 모토로라는 11월 5일 초슬림폰 ‘엣지70’을 전 세계 대상으로 출시한다. 이는 오는 10월 말 중국에서 출시되는 ‘모토X70 에어’의 글로벌 버전이다. 폰모바일 등 외신 등에 따르면 모토로라가 출시한 역대 스마트폰 중 가장 얇은 6㎜ 두께를 선보일 것으로 내다보고 있다. 이는 삼성전자의 갤럭시S25 엣지(5.8㎜), 아이폰17 에어(5.6㎜)와 비슷한 두께다. 무게는 170g으로, 갤럭시S25 엣지(163g), 아이폰17에어(165g)보다 다소 무겁다. 아울러 엣지70에는 4800mAh 배터리가 탑재되는 것으로 알려졌다. 갤럭시S25 엣지(3900mAh), 아이폰17 에어(3149mAh)에 비해 넉넉한 용량으로, 초슬림폰의 단점으로 지적됐던 배터리 문제를 해결한 셈이다. 업계는 엣지70에 퀄컴의 차세대 프리미엄 모바일 칩셋 ‘스냅드래곤 8 젠(Gen) 5’가 도입할 것으로 내다보고 있다. 앞서 퀄컴이 해당 칩의 초기 파트너로 모토로라를 선정한 바 있다. 또 최대 12기가바이트(GB) 램과 512GB 저장 용량을 제공할 것으로 전망된다. 카메라 사양은 20도 시야각을 즐길 수 있는 초광각 렌즈와 손떨림보정(OIS) 기능이 도입된 50MP 메인이 탑재된다. 업계는 앞서 모토로라가 폴더블폰 시장에서 저렴한 가격으로 인기를 끌면서 이변을 일으킨 가운데, ‘가성비 초슬림폰’을 내세워 다시 한 번 점유율 확대에 나선 것으로 풀이하고 있다. 엣지70의 예상 출고가는 약 114만원(690유로)이다. 이는 갤럭시S25 엣지(256GB·149만6000원), 아이폰17에어(159만원)에 비해 약 36만원 저렴한 가격이다. 시장조사기관 카운터포인트리서치에 따르면 올 2분기 전 세계 폴더블폰 시장에서 모토로라는 삼성전자 제치고 출하량 2위(25%)를 차지했다. 이는 지난해 동기 출하량(14%) 대비 2배 이상 성장한 수치다. 삼성전자 출하량은 9%로 지난해 동기(21%) 대비 12%포인트 주저앉았다. 카운터포인트리서치는 모토로라의 폴더블폰이 삼성전자에 비해 낮은 가격으로 출시되면서 미국 시장에서 경쟁력을 얻었다고 분석했다. 모토로라 폴더블 신제품의 기본형 모델 ‘레이저 60’의 미국 시장 출고가는 699달러(한화 약 97만원)다. 삼성전자의 Z플립7 미국 출고가 1099달러(한화 약 153만원)과 비교하면 56만원이나 저렴하다. [email]",heraldcorp.com,https://biz.heraldcorp.com/article/10591103?ref=naver,정상 (1차),-1,"이 기사는 모토로라가 '가성비' 전략을 통해 폴더블폰 시장에 이어 초슬림폰으로 프리미엄 스마트폰 시장 점유율 확대를 노리는 성장 동력을 보여줍니다. 이는 빠르게 변화하는 시장에서 혁신적인 제품 개발과 효율적인 비용 전략을 통해 경쟁 우위를 확보하는 것이 중요함을 시사합니다. 관련 기업들은 이러한 시장 트렌드를 분석하고, 가치 제안을 극대화할 수 있는 제품 기획 및 마케팅 역량을 갖춘 인재를 필요로 할 것입니다.",신제품/서비스 출시
삼성전자,"‘창립 42주년’ SK하이닉스, 주가 42만원 돌파… AI 메모리 호황에 시총 300조 넘어",2025-10-10 20:00:00+09:00,"창립 42주년을 맞은 SK하이닉스의 주가가 개장 직후 42만원을 돌파하며 사상 처음으로 시가 총액이 300조원 고지를 밟았다. 이에 따라 SK그룹 시총도 사상 처음 400조원을 돌파했다. 챗GPT 개발사인 오픈AI와 협력 모멘텀과 반도체 업황 회복과 3분기 실적에 대한 기대감, 고대역폭 메모리(HBM) 시장 리더십 등이 맞물린 결과로 풀이된다. 10일 오전 한국거래소에 따르면 SK하이닉스의 주가는 개장과 함께 42만6000원으로 시작해 한때 전일 대비 11% 넘게 오른 43만9250원까지 상승, 44만원에 육박했다. 시가총액은 창립 이래 처음으로 300조원을 돌파해 317조원을 기록했다. 지난 6월 시가총액 200조원을 처음 넘어선 뒤 4개월여만에 ‘300조원 돌파’ 신기록을 세운 것으로, 지난해 말(126조6000억원)과 비교해 1년이 채 되지 않아 180조원 이상 불어난 셈이다. 2012년 SK그룹에 편입된 SK하이닉스는 인수 직전인 2011년 시가총액이 약 13조원 수준이었으나 이후 꾸준히 우상향해 2021년 1월에는 100조원을 넘어섰다. 같은 해 3월 110조원까지 올랐던 SK하이닉스의 시가총액은 메모리 시장 침체로 2023년 3월에는 55조원대로 반토막나기도 했다. 이후 SK하이닉스는 제품과 기술 개발에 매진하며 고대역폭 메모리(HBM) 등 고부가가치 제품 위주로의 포트폴리오 전환에 나서며 현재의 성과를 이룩할 수 있었다. 특히 인공지능(AI) 시대가 도래하며 AI 산업에 필수인 HBM 등의 메모리 수요가 급증하며 종전 메모리 국내 1위이던 삼성전자를 제치고 글로벌 D램 시장 1위를 차지하게 됐다. 최근 반도체 업턴(상승 국면) 흐름과 차세대 HBM인 HBM4(6세대) 양산체제 구축, 오픈AI와 글로벌 AI 인프라 파트너십 등도 최근 주가 상승 국면을 이끌었다. 최태원 SK그룹 회장과 샘 올트먼 오픈AI 최고경영자(CEO) 등 양사 경영진은 지난 1일 서울 종로구 SK서린빌딩에서 만나 메모리 공급 의향서(LOI)와 서남권 AI DC 협력에 관한 양해각서(MOU)를 체결했다. 이에 따라 SK는 글로벌 AI 인프라 구축을 위한 스타게이트 프로젝트에 핵심 파트너로 참여하기로 했다. SK하이닉스는 11월 충북 청주에 신규 D램 생산기지인 M15X를 준공하고 주문이 쇄도하는 HBM 수요에 대응할 계획이다. 현재 50% 이상의 점유율로 HBM 시장 최대 공급자 지위를 가진 SK하이닉스는 AI 큰손 엔비디아를 비롯한 주요 빅테크에 대부분의 HBM 물량을 공급하고 있다. 올해 HBM 물량을 이미 완판한 상태며 내년 물량 계약도 협상 중이다. HBM4도 최근 개발을 성공적으로 마무리하고 양산 체제를 세계 최초로 구축했다. 앞서 SK하이닉스는 지난 3월 엔비디아 등 주요 고객사에 HBM4 샘플을 공급했으며, 내년부터 본격적인 공급에 나설 것으로 전망된다. 글로벌 신용평가기관 S&P는 “경쟁사들의 HBM 시장점유율은 상승할 수 있지만 SK하이닉스의 우월한 기술력과 양산 경험을 고려할 때 향후 2년 동안 선도적인 시장 입지가 크게 위축될 가능성은 낮아 보인다”고 전망했다. 한편 SK하이닉스의 선전으로 SK그룹 전체 시총은 이날 423조원을 기록했다. 지난 2004년 당시 약 25조원보다 16배 증가한 규모다. 또 삼성이 2017년 3월 시총 400조원을 넘어선 이래 국내 그룹으로는 8년 만이다. SK그룹은 SK하이닉스가 확보한 반도체 리더십을 앞세워 AI 산업에 역량을 집중할 방침이다. 오는 2030년까지 반도체와 AI 등 분야에 82조원을 투자하겠다고 밝힌 것도 같은 맥락이다. Copyright ⓒ 세계일보. 무단 전재 및 재배포 금지",segye.com,https://www.segye.com/newsView/20251010509575?OutUrl=naver,정상 (1차),1,"SK하이닉스는 고대역폭 메모리(HBM) 시장의 독보적인 리더십과 오픈AI와의 전략적 파트너십을 기반으로 AI 시대의 핵심 기업으로 급성장하고 있습니다. 이는 기술 개발 역량과 고부가가치 제품으로의 성공적인 포트폴리오 전환이 핵심 동력임을 보여주며, 인공지능 및 반도체 분야에서 혁신을 주도하고 전략적 협력을 통해 성장할 수 있는 전문성과 도전 정신을 가진 인재를 필요로 함을 시사합니다.",경영전략/리더십
삼성전자,"코스피, 3610.6 최고치 마감… 하이닉스·삼성전자 ‘반도체 쌍두마차’가 견인",2025-10-10 19:49:56+09:00,"코스피가 추석 황금연휴 직후인 10일 단숨에 사상 처음 3600선을 돌파한 채 장을 마감했다. 추석 직전에 이어 이번에도 SK하이닉스, 삼성전자 등 반도체 주가 코스피 상승을 견인했다. 이러한 반도체 강세는 연말까지 이어질 것이란 분석이 나온다. 한국거래소(KRX)에 따르면 이날 코스피는 전장보다 61.39포인트(1.73%) 오른 3610.60에 장을 마쳤다. 지수는 전장보다 48.90 포인트(1.38%) 오른 3598.11로 출발해 장 초반 사상 처음 3600선을 돌파한 후 전일 대비 61.39 포인트(1.73%) 오른 3610.60로 장을 마감했다. 코스피는 한때 3617.86까지 올라 장 중 역대 최고치를 새로 쓰기도 했다. 코스피는 연휴 시작 직전인 지난 2일에도 3549.21에 거래를 마감하며 사상 처음 3500선을 뚫기도 했다. 코스피 상승을 이끈 것은 반도체 대형주다. 개장 1시간 만에 삼성전자와 SK하이닉스 두 종목의 거래 대금이 4조원에 육박했다. 유가증권시장 전체 거래대금(19조1510억원)의 32.4%(6조2230억원)를 단 두 종목이 차지했다. 고대역폭 메모리(HBM) 1위 기업인 SK하이닉스의 장중 주가는 KRX 기준 43만8750원까지 치솟았다 전일 대비 8.22% 오른 42만8000원에 장을 마쳤다. 이로써 SK하이닉스의 시가총액은 창립 이래 처음으로 300조원을 돌파하며 311조5850억원이 됐다. 삼성전자도 6.07% 뛴 9만4400원에 마감하며 52주 신고가를 경신했다. 이는 연휴 직전 샘 올트먼 오픈AI 최고경영자(CEO)가 방한해 ‘스타게이트 이니셔티브’ 일환으로 국내 반도체 기업과 파트너십을 발표한 데 이어 연휴 동안 미국의 반도체 회사 AMD가 오픈AI와 대규모 공급 계약을 체결하면서 AI 수요 급증 기대감이 커진 영향이다. 이 같은 반도체 훈풍은 대형주를 넘어 소부장(소재·부품·장비) 종목에도 불어 이날 한미반도체(18.39%)와 대덕전자(15.31%), 제주반도체(9.35%)도 주가가 크게 올랐다. 특히 외국인 투자자의 매수세가 강했다. 외국인 투자자는 이날 하루만 1조600억원 순매수하며 각각 520억원, 5940억원 순매도한 개인과 기관 투자자와 대비되는 행보를 보였다. 외국인 매수세는 특히 반도체 주에 집중됐다. 삼성전자의 경우 5998억원 순매수하면서 주가가 6% 넘게 오르는 데 한몫을 했다. 반도체를 앞세운 한국 증시 강세장이 연말까지 이어질 것이라는 게 전문가들의 전망이다. 김태홍 그로쓰힐자산운용 대표는 “반도체 업황은 향후 최소 6개월간 강한 반등세를 보일 것”이라며 “단기 조정이 올 때마다 분할 매수할 만하다”고 조언했다. Copyright ⓒ 세계일보. 무단 전재 및 재배포 금지",segye.com,https://www.segye.com/newsView/20251010512508?OutUrl=naver,정상 (1차),2,"이 뉴스는 AI 수요 증가에 힘입은 반도체 산업이 코스피 사상 최고치 달성을 견인하는 핵심 성장 동력임을 보여줍니다. 이는 고대역폭 메모리(HBM) 등 첨단 기술 분야에서 높은 시장 성장 잠재력을 의미하며, 관련 산업 전반에서 혁신과 성장을 주도할 인재에 대한 수요가 커지고 있음을 시사합니다. 따라서 해당 분야 지원자들에게는 긍정적인 커리어 기회가 확대되고 있음을 의미합니다.",시장동향/트렌드 분석
삼성전자,‘에브리싱 랠리’에 코스피도 3600 찍고 최고가…환율도 이례적 급등 왜? [투자360],2025-10-10 19:40:41+09:00,"대형 반도체株 랠리 지속…달러 강세 한번에 반영 코스피 3600 넘었는데 환율도 1420원대로 뛰어 [헤럴드경제=이정환 기자] 긴 추석 연휴이후 첫 날 코스피가 3600선을 가볍게 뚫고 사상 최고가를 경신했다. 하지만 원/달러 환율도 함께 치솟아 1420원대로 올라섰다. 원/달러 환율이 이례적으로 강세를 보인 것은 연휴 기간 달러 강세가 한꺼번에 반영된 것으로 보인다. 10일 한국거래소에 따르면 코스피는 전장보다 61.39포인트(1.73%) 오른 3610.60으로 거래를 마쳤다. 지수는 전장보다 48.90포인트(1.38%) 오른 3598.11로 출발한 뒤 장 중 한때 3617.86까지 뛰어 역대 최고치를 기록했다. 삼성전자가 6.07%, SK하이닉스가 8.22% 급등하는 등 시가총액 상위 반도체주가 전체 지수 상승을 견인한 모양새다. 외국인 투자자는 지난 2일 유가증권시장에서 3조1270억원을 순매수한 데 이어 이날도 1조610억원을 순매수하며 강한 매수세를 지속했다. 코스닥지수는 전장보다 5.24포인트(0.61%) 오른 859.49로 마감됐다. 이날 서울 외환시장에서 미국 달러화 대비 원화 환율의 주간 거래 종가(오후 3시30분 기준)는 전 거래일보다 21.0원 뛴 1421.0으로 집계됐다. 종가 기준으로 지난 4월 30일(1421.0원) 이후 최고 수준이었고, 일간 상승 폭도 4월 7일(33.7원) 이후 6개월여 만에 가장 컸다. 주요 6개국 통화 대비 달러 가치를 나타내는 달러인덱스가 지난 2일 97선에서 이날 100선으로 바짝 다가서는 등 달러 강세가 나타난 점이 환율 상승의 주요 원인으로 꼽혔다. 미국 정부의 3500억달러 규모 현금 투자 압박이 해소되지 않은 점도 환율 상승 요인으로 거론됐다. 이 밖에 차기 일본 총리로 유력한 다카이치 사나에 자민당 총재가 아베노믹스를 계승할 것이라는 시장 전망이 엔화 약세로 이어진 점도 환율 상승 배경 중 하나가 됐다. 서정훈 하나은행 수석연구위원은 “미국 관세 관련 불확실성이 여전한 가운데 대미 투자 부담 등이 원화 약세를 자극하는 주요 요인”이라고 분석했다. 이어 “미국 정부 셧다운, 미국 연준 기준금리 인하 속도 불확실성, 주요국 재정 건전성 불안 등이 안전자산 선호 심리를 자극하는 점도 원화에 부정적”이라고 덧붙였다. [email]",heraldcorp.com,https://biz.heraldcorp.com/article/10591233?ref=naver,정상 (1차),-1,"이 기사는 대형 반도체주의 강세로 코스피가 사상 최고치를 경신하며 해당 산업의 강력한 성장 동력을 보여주고 있음을 시사합니다. 하지만 동시에 원/달러 환율이 급등하여 글로벌 경제 불확실성과 외환 변동성 심화라는 잠재적 위기 요인을 함께 드러내고 있습니다. 따라서 지원자는 특정 산업의 성장 기회를 인지하는 동시에, 환율 및 글로벌 경제 흐름이 기업 경영에 미치는 영향을 이해하고 대응할 수 있는 거시 경제 통찰력을 갖추는 것이 중요합니다.",시장동향/트렌드 분석
삼성전자,코스피 사상 첫 3600 돌파… ‘9만전자·42만닉스’ 반도체주 랠리｜주간동아,2025-10-10 19:20:01+09:00,"코스피가 사상 처음으로 3610선을 돌파한 10월 10일 서울 중구 하나은행 본점 딜링룸 전광판에 종가가 표시돼 있다. 뉴스1 긴 연휴를 끝내고 거래를 재개한 국내 증시가 뜨겁게 달아올랐다. 10월 10일 코스피는 전 거래일 대비 1.73%(61.39포인트) 오른 3610.6에 장을 마감했다. 코스피가 3600선을 돌파한 건 사상 최초다. 삼성전자, SK하이닉스 등 반도체주를 중심으로 투자심리가 회복된 영향으로 풀이된다. 이날 삼성전자는 전 거래일 대비 6.07% 오른 9만4400원, SK하이닉스는 8.22% 상승한 42만8000원에 각각 장을 마쳤다. 특히 삼성전자는 종가 기준 역대 최고가를 기록하며 전체 지수 상승을 견인했다. 9월 29일부터 10월 10일까지 투자 흐름을 분석한 결과 외국인과 기관은 삼성전자를 집중 매수했다. 외국인은 3조454억 원, 기관은 2480억 원 어치를 각각 순매수한 것으로 나타났다. 반면 개인 투자자들은 같은 기간 삼성전자를 3조2746억 원 순매도하며 ‘팔자’에 나섰다. 약 4년 만의 ‘9만전자’ 회복에 차익 실현에 나선 것으로 분석된다. 기간 : 9월 29일~10월 10일 | 자료 : 한국거래소 10월 10일 한국거래소에 따르면 9월 29일~10월 10일 외국인이 가장 많이 매수한 종목은 삼성전자로 집계됐다(오후 3시 45분 기준). 2~10위는 두산에너빌리티, 삼성전자우, SK하이닉스, 현대힘스, 현대로템, 현대차, 삼성전기, LG디스플레이, 삼성중공업이었다. 외국인의 순매도 상위 10개 종목은 SK스퀘어, LIG넥스원, 알테오젠, 삼양식품, LG에너지솔루션, SK텔레콤, HMM, 셀트리온, 테크윙, 롯데관광개발이었다. 기간 : 9월 29일~10월 10일 | 자료 : 한국거래소 기관의 순매수 1위 종목은 삼성전자였다. SK스퀘어, 두산에너빌리티, 네이버, 삼성전자우, 한미반도체, HD현대미포, 원익IPS, 미래에셋증권, 삼양식품이 뒤를 이었다. 기관이 가장 많이 매도한 10개 종목은 현대힘스, SK하이닉스, 카카오, 한화에어로스페이스, KT&G, 한국전력, LG화학, 현대모비스, 삼성SDI, LG전자였다. 기간 : 9월 29일~10월 10일 | 자료 : 한국거래소 개인의 순매수 상위 10개 종목은 HMM, 카카오, SK텔레콤, 하이브, 지투지바이오, 한화비전, 두산, 삼성SDI, 엔씨소프트, 대한항공이었다. 개인이 가장 많이 매도한 종목은 삼성전자였으며 두산에너빌리티, 삼성전자우, SK하이닉스, 한미반도체, 네이버, 에이피알, 한화오션, HD현대중공업, 현대로템이 뒤를 이었다. *유튜브와 포털에서 각각 ‘매거진동아’와 ‘투벤저스’를 검색해 팔로잉하시면 기사 외에도 동영상 등 다채로운 투자 정보를 만나보실 수 있습니다.",donga.com,https://weekly.donga.com/3/all/11/5893651/1,정상 (1차),3,"이 기사는 코스피 사상 최고치 경신과 함께 삼성전자, SK하이닉스 등 반도체 주식의 견고한 상승세를 보여주며 국내 주요 산업의 성장 동력을 시사합니다. 이는 특히 반도체 및 관련 기술 산업 분야에서 지속적인 성장과 투자가 이루어지고 있음을 나타내어, 해당 분야 직무를 희망하는 지원자에게는 긍정적인 고용 기회 확대와 산업의 밝은 전망을 의미합니다. 따라서 지원자는 이 같은 시장 흐름을 이해하고 관련 기술 역량을 어필하는 것이 중요합니다.",시장동향/트렌드 분석
삼성전자,삼성전자·하이닉스 쌍끌이…투톱 빼면 주춤,2025-10-10 19:01:00+09:00,"[앵커] 코스피는 불장인데, 이게 착시효과는 아닌지도 봐야할 것 같습니다. 삼성전자와 sk 하이닉스 반도체주를 빼면 대다수 종목은 하락세를 면치 못했고, 원화 환율도 치솟았습니다. 이어서 배정현 기자입니다. [기자] 시가총액 1위 삼성전자 주가는 오늘 9만 4400원에 장을 마감했습니다. 종가 기준으로 9만 원선을 넘어선 건 지난 2021년 1월 이후 약 4년 9개월 만인데요. 지난해 말 '4만 전자', '5만 전자'라고 불리던 시기도 있었지만 AI 훈풍에 힘입어 다시 '9만 전자'로 복귀한 겁니다. 시총 2위 SK하이닉스도 8% 넘게 오르며 '42만 닉스'를 달성했습니다. 젠슨 황 엔비디아 최고경영자의 AI 낙관론이 엔비디아와 AMD 등 글로벌 반도체기업에 호재로 작용하면서 국내 반도체주도 덩달아 올랐다는 분석입니다. 반도체 대형주가 코스피 상승을 주도했지만 방산, 조선, 철강 등 비반도체 산업은 오히려 주가가 내려갔습니다. 반도체 쏠림효과를 제외하면 진정한 불장이라고 보기에는 어렵다는 지적도 나옵니다.= 여기에 환율도 시장을 위협하는 변수입니다. 원달러 환율은 연휴 직전보다 21원 오른 1421원으로 장을 마쳤습니다. 12.3 비상계엄 이후 정국불안이 이어지던 5월 이후 최고입니다. 한미 관세협상이 장기화되고 일본 신임 여당 총재가 대대적인 돈 풀기 정책을 시사해 엔화가치가 하락한 것이 영향을 미쳤다는 분석입니다. [차영주 / 와이즈경제연구소장] ""연휴 기간 동안에 환율이 우리의 의지와는 다르게 엔화라든지 달러화에 반응하면서 단기간에 움직였다."" 전문가들은 장기적 증시 상승세를 이어가기 위해선 경제체질 개선이 뒤따라야 한다고 조언합니다. 채널A 뉴스 배정현입니다. 영상취재 : 한효준 영상편집 : 방성재 코스피는 불장인데, 이게 착시효과는 아닌지도 봐야할 것 같습니다. 삼성전자와 sk 하이닉스 반도체주를 빼면 대다수 종목은 하락세를 면치 못했고, 원화 환율도 치솟았습니다. 이어서 배정현 기자입니다. [기자] 시가총액 1위 삼성전자 주가는 오늘 9만 4400원에 장을 마감했습니다. 종가 기준으로 9만 원선을 넘어선 건 지난 2021년 1월 이후 약 4년 9개월 만인데요. 지난해 말 '4만 전자', '5만 전자'라고 불리던 시기도 있었지만 AI 훈풍에 힘입어 다시 '9만 전자'로 복귀한 겁니다. 시총 2위 SK하이닉스도 8% 넘게 오르며 '42만 닉스'를 달성했습니다. 젠슨 황 엔비디아 최고경영자의 AI 낙관론이 엔비디아와 AMD 등 글로벌 반도체기업에 호재로 작용하면서 국내 반도체주도 덩달아 올랐다는 분석입니다. 반도체 대형주가 코스피 상승을 주도했지만 방산, 조선, 철강 등 비반도체 산업은 오히려 주가가 내려갔습니다. 반도체 쏠림효과를 제외하면 진정한 불장이라고 보기에는 어렵다는 지적도 나옵니다.= 여기에 환율도 시장을 위협하는 변수입니다. 원달러 환율은 연휴 직전보다 21원 오른 1421원으로 장을 마쳤습니다. 12.3 비상계엄 이후 정국불안이 이어지던 5월 이후 최고입니다. 한미 관세협상이 장기화되고 일본 신임 여당 총재가 대대적인 돈 풀기 정책을 시사해 엔화가치가 하락한 것이 영향을 미쳤다는 분석입니다. [차영주 / 와이즈경제연구소장] ""연휴 기간 동안에 환율이 우리의 의지와는 다르게 엔화라든지 달러화에 반응하면서 단기간에 움직였다."" 전문가들은 장기적 증시 상승세를 이어가기 위해선 경제체질 개선이 뒤따라야 한다고 조언합니다. 채널A 뉴스 배정현입니다. 영상취재 : 한효준 영상편집 : 방성재 Copyright Ⓒ 채널A. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지",ichannela.com,https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000495548,정상 (1차),-1,"이 기사는 AI 반도체 산업의 급격한 성장이 현재 한국 증시의 핵심 동력임을 보여주며, 관련 기술 전문성과 시장 변화에 대한 이해를 갖춘 인재의 중요성을 강조합니다. 그러나 반도체 쏠림 현상과 고환율 등 거시경제적 불안정성이 상존하므로, 지원자는 특정 산업의 호황에만 집중하기보다 넓은 시야로 경제 체질 개선에 기여하고 불확실성에 유연하게 대응할 수 있는 역량을 어필하는 것이 중요합니다.",시장동향/트렌드 분석
