제목,작성일,본문,신문사,링크,기업명,비고
"'아깝다 50홈런' 디아즈, 설레발 세리머니는 오해?…""최소 희생 플라이 목표 이뤄져 좋았다"" [고척 인터뷰]",2025-09-28 23:12:00,"삼성 라이온즈 외국인 타자 르윈 디아즈가 28일 서울 고척스카이돔에서 열린 2025 신한 SOL Bank KBO리그 키움 히어로즈와의 팀 간 16차전에서 3안타 2타점을 기록, 팀 승리를 이끌었다. 사진 고아라 기자 삼성 라이온즈 외국인 타자 르윈 디아즈가 28일 서울 고척스카이돔에서 열린 2025 신한 SOL Bank KBO리그 키움 히어로즈와의 팀 간 16차전에서 3안타 2타점을 기록, 팀 승리를 이끌었다. 사진 고아라 기자 삼성 라이온즈 외국인 타자 르윈 디아즈(왼쪽)가 28일 서울 고척스카이돔에서 열린 2025 신한 SOL Bank KBO리그 키움 히어로즈와의 팀 간 16차전에서 3안타 2타점을 기록, 팀 승리를 이끌었다. 사진 고아라 기자 삼성 라이온즈 외국인 타자 르윈 디아즈가 28일 서울 고척스카이돔에서 열린 2025 신한 SOL Bank KBO리그 키움 히어로즈와의 팀 간 16차전에서 3안타 2타점을 기록, 팀 승리를 이끌었다. 사진 고아라 기자 (엑스포츠뉴스 고척, 김지수 기자) 삼성 라이온즈 외국인 타자 르윈 디아즈의 50홈런 도전이 '한뼘'이 모자라 다음 기회를 기약했다. 일단 선수 본인은 팀 승기를 굳히는 타점을 올린 것만으로도 만족한다는 입장이다.박진만 감독이 이끄는 삼성은 28일 서울 고척스카이돔에서 열린 2025 신한 SOL Bank KBO리그 키움 히어로즈와의 팀 간 16차전에서 4-2로 이겼다. 지난 26일 사직 롯데 자이언츠전 패배의 아픔을 씻고 분위기 반전에 성공했다.디아즈는 이날 4번타자 겸 1루수로 선발출전, 4타수 3안타 2타점 1볼넷으로 삼성 타선을 이끌었다. 결승타와 쐐기타를 동시에 책임지고 키움을 울렸다.디아즈는 삼성이 1-1로 맞선 5회초 2사 2루 타점 찬스에서 클러치 본능을 발휘했다. 키움 우완 김선기를 상대로 깨끗한 중전 안타를 생산, 2루 주자 구자욱을 홈으로 불러들이면서 스코어를 2-1로 만들었다.디아즈는 세 번째 타석에서도 힘차게 방망이를 돌렸다. 삼성이 2-1로 앞선 7회초 1사 주자 없는 상황에서 박윤성을 상대로 안타를 때려내 멀티 히트를 일찌감치 완성했다.기세가 오른 디아즈는 마지막 타석도 쉬어가지 않았다. 삼성이 3-2로 쫓긴 9회초 1사 1, 3루에서 키움 마무리 조영건에게 1타점 2루타를 쳐내면서 팀에 천금 같은 추가 득점을 안겼다.디아즈는 1볼 2스트라이크의 불리한 카운트에서 조영건의 7구째 147km/h짜리 직구를 받아쳤다. 스트라이크 존 몸쪽 높은 코스에 형성된 공을 그대로 풀스윙, 우중간 깊숙한 곳으로 날아가는 타구를 쏘아 올렸다.외야로 힘차게 뻗어나간 디아즈의 타구는 고척스카이돔 우중간 가장 깊숙한 곳 펜스 상단에 맞고 떨어졌다. 3루 주자가 여유 있게 득점하면서 삼성이 4-2로 점수 차를 벌릴 수 있었다.디아즈는 경기 종료 후 공식 수훈선수 인터뷰에서 ""팀이 매 경기 승리가 너무 중요한 상황이다. 나도 타석에 들어설 때마다 삼성 승리에 보탬이 되기 위해 노력하고 있는데 다행히 좋은 결과를 얻고 있다""고 소감을 전했다.디아즈는 이날 9회초 마지막 타석에서 타격 직후 홈런을 확신한 듯 1루로 뛰면서 주먹을 불끈 쥐는 세리머니를 펼쳤다. 하지만 이는 홈런을 쳤다고 생각한 것이 아닌 최소 희생 플라이로 1점을 얻은 기쁨을 표현했다는 입장이다.디아즈는 ""9회초 타석에서 솔직히 타구가 펜스까지 갈 거라는 생각을 못했다. (주먹을 불끈 쥐는) 제스처를 보였던 건 일단 외야 뜬공이 나왔기 때문에 (희생 플라이로) 3루 주자는 들어올 수 있겠다는 생각이 들어서였다. 그런데 키움 외야수들이 (타구를 쫓으면서) 계속 펜스 쪽으로 뛰더라. '잘하면 홈런이 되겠다'라는 생각도 들었지만 그래도 펜스라도 맞아서 다행인 것 같다""라고 웃으며 말했다.또 ""9회초 1사 1, 3루에서는 안타, 홈런도, 2루타도 필요 없다고 봤다. 그냥 '희생 플라이만 치자'라는 생각이 강했는데 (깊숙한 곳으로 날아가는 뜬공을 치고) 그래서 주먹을 쥐는 제스처가 나왔던 것 같다""고 설명했다.디아즈는 지난 25일 키움을 상대로 시즌 49홈런을 기록, 야마이코 나바로가 2015시즌 기록한 48홈런을 넘어 삼성 구단 외국인 타자 단일 시즌 최다 홈런 기록을 갈아치웠다. 홈런 1개만 더 추가하면 KBO리그 역사상 최초의 50홈런 타자로 등극하게 된다.디아즈의 타격감은 최근 매우 좋다. 지난 26일 롯데전 4타수 2안타 1타점 2볼넷, 이날 키움전 4타수 3안타 2타점 1볼넷으로 뜨겁다. 오는 30일과 31일 KIA 타이거즈를 상대로 50홈런을 향한 마지막 도전에 나선다.디아즈는 ""49홈런과 50홈런이 주는 느낌은 확연히 다르다. 49홈런이 '잘했다'라면 '50홈런은 '진짜 잘했다'라는 인상을 줄 것 같다""며 ""이제 잔여 게임이 2개 남았는데 홈런은 신경 쓰고 싶지 않다. 건강한 몸으로 팀 승리에 기여하고 싶다""고 각오를 밝혔다.또 ""49홈런도 좋지만 150타점을 넘어선 게 더 좋다. 타점 숫자를 보면 '아름답다'라는 생각이 먼저 든다""며 ""홈런이 안 좋다는 건 절대 아니다. 타점 숫자가 쌓이면 그만큼 팀 승리에 도움이 되기 때문에 타점이 더 좋다""고 덧붙였다.사진=엑스포츠뉴스 고척, 고아라 기자김지수 기자 [email]",xportsnews.com,https://www.xportsnews.com/article/2059203,삼성,정상
우리나라 투어 선수의 심각한 고민,2025-09-28 23:06:00,"국내 테니스 1위이자 국가대표인 신산희(경산시청)가 유튜브에서 자신의 고민을 털어 놓았다. 친구인 홍성찬이나 권순우보다 늦게 국제대회에 도전한 신산희는 특별한 후원하나 없이 경산시청 월급만으로 국제대회에 출전하고 있다. 신산희는 우리나라에서는 없는 낮은 가격의 숙박비를 내면서 잠을 자고 경기를 준비한다. 고생은 사서 한다지만 고생이 이만저만이 아니고 고민이 이만 저만한 것이 아니다. 아래는 신산희가 유튜브에 올린 내용. 누구든 할 수 있지만 아무나 할 수 없는 일 이형택 감독님이나 정현 선수처럼 우리나라를 대표하는 선수들이 왜 자주 안 나올까? 투어에 도전하는 선수가 적은 게 현실이다. 현재의 나는 대한민국 단식 랭킹 1위다. 경산 시청 소속 신산희. 월급을 받고 그 돈을 투어 비용으로 지출한다. 안타깝게도 그 외에 도움받은 적은 없다. 그렇다면 돈이 얼마나 될까? 2주 기준으로 정리해 보았다. 이번엔 개인 코치님과 동행했고 모든 비용은 선수가 지불한다. 비행기 값 그 외에 교통비, 호텔 비용, 식비, 비행기값 서울 도쿄 18만원+35만원 도쿄-우한 55만원*2 우한-서울 37만원 200만원 기차, 버스 택시 일본 40만원 중국 13만원 합 53만원 호텔 일본 140만원 중국 20만원 합 160만원 식비 150~200만원 코치 인건비 ?? *11일 ***만원 총합 800~900만원(2주 기준) 성공이 보장되어 있지 않은 무언가에 나의 모든 것을 투자할 수 있나요 처음으로 돌아가 다시 투어 선수 할래라고 물어보면 저는 자신이 없어요. 누구나 할 수 있지만 큰 용기가 필요한 투어 우리 후배들에겐 더 좋은 환경을 만들어 주고 싶어요. 여러분들도 동참해 주실 거죠. 이에 대해 독자들이 의견을 나타냈다. 댓글 @mathdefine100 투어비용이 그냥 개인이 투자하며 다니기엔 후덜덜하네요~ 신산희선수 응원합니다~❤ @미소-u6j 투어선수분들 에게 후원 해주는 제도가 있으면 좋겠네요 @Mike-e5f9q 저는 다른 운동을 하고 있어서 해외 전지 훈련 비용을 자비로 쓰는데요. 마찬가지로 생각보다 많은 비용이 지출됩니다. 신산희 선수님이 알려주신 비용을 정말 최저 비용입니다. 저기에 +@ 들어가는 비용도 많아요. 바디 컨디셔닝 관련 비용만 해도 ㅎㄷㄷ함 @pottertennis4539 제목 그대로 정말 아무나 못할거같네요 의욕만있다고해서 되는것도아니고 ㅠ 정말 험난한 길을 걷고계신거같네요 신산희선수 화이팅입니다 @TEDPooI 에고.. 언제나 항상 응원 하고 있습니다. 물론 선수님의 패션도 ^^b 사실 그동안 세계무대에서 성적을 낸 선수들을 비용 걱정없이 대회에 다녔다. 삼성, 한솔 등 굴지의 그룹이 테니스 선수를 후원했다. 비행기, 호텔, 식사 , 코치비는 모두 회사의 몫이었다. 권순우는 초기에 자비로 투어 생활을 했지만 성적이 나면서 팀을 꾸릴 정도의 후원은 아니지만 후원을 받으며 투어 선수 생활을 했다. 우리는 선수들이 왜 성적이 안날까하고 왜 국제대회에 도전하지 않냐고 생각하지만 현실은 그리 녹녹하지 않다. 남자 선수의 경우 후원의 손길이 끊겼고 여자의 경우 소수의 선수를 빼고는 후원이 없다. 주니어들도 자비로 다니기에 한계가 있다. 평소 월 수백만원 하는 아카데미 비용을 부담하고 나면 재벌집 손자 손녀 아니면 외국 대회를 다니기는 어렵다. 주니어 10위안에 수두룩하던 몇년전과 달리 현재는 주니어들이 어려운 여건에, 주니어 후원이 없이 선수 부모가 모두 지불하는 조건에서 용이 나올 수는 없다. 9월 22일 서울 체부동 장호기념관에서 열린 장호홍종문배 주니어테니스대회 환영 오찬 모임에서 몇몇 학부모들이 투어 참가의 어려움을 호소했다. ""요즘에는 부모님들이 다 부담을 해야 되요. 유일하게 기대하는 게 ITF 투어링 팀 선발인데 그것도 이제는 아시아 선수들간에 경쟁이 치열해 못 뽑혀요. 자기 돈 다 들어가야 돼요."" ""주니어뿐만 아니라 주니어 끝나고 나서 프로 입문 초기가 제일 중요한 시기인데 그때 적응할 수 있는 어떤 프로그램이 없다. 대학은 좀 너무 널널하다. 대학은 공부하러 가는 것이다. "" ""훈련할 때가 많지 않다. 트레이닝도 자기가 자체적으로 해야 되고 코치도 필요하다. 올림픽 공원 같은 데 한 4면 협회가 빌려서 트레이닝도 하고 게임도 하고 관리를 해주면 더 이상 바랄 것이 없다."" ""우리 주니어들 못하는 것 아니다. 거기서 계속 무한 경쟁시키면서 거기 들어갈 수 있게 노력하게 해야 한다. 그러면 분명히 발전이 있다. 남자 8명 여자 8명만 선발해 돌리면 된다. 축구도 유소년 축구는 그런 시스템으로 해서 적자 생존하게 한다. 그 안에서 1군 뛰기 위해서 노력하고 안 그러면 2군으로 내려간다. 거기서는 자기가 스트레칭 하지 말라고 해도 수시로 한다. 밤에 무조건 한다. "" ""국내 대회 1~2회전은 너무 널널하다. 6대 빵이 나온다. 경기하고 나서 땀도 안 나는데 몸 관리를 하지도 않는다. 디비전을 나눠 갖고 운영을 해야 되는데 그렇지 못하다. 잘하는 애들이 1회전부터 6대0 게임을 하게 할 필요는 없다. ""승강제로 하면 효율적이다.장호배 초청받은 뽑힌 선수들은 다 잘하는 선수들이다. 이런 식의 대회가 거의 한 달에 두 번은 있어야 된다. 장학금도 팍팍 주고 그 밑에 등급의 대회도 하나 있어야 한다. 여기서 잘하면 남고 못하면 탈락하는 방식이다. 남자 여자 두 명씩 내려가고 올라가고 하면 선수가 나온다. "" "" 상위권이든 중위권이든 하위권이든 경쟁을 해서 올라가게끔 하면 선수들도 희열감이 있고 부모들도 자식 키우는 보람이 있다. 맨날 지는 학생들 같은 경우에는 항상 힘들어 하니까 부모도 마찬가지다. 그러다 보니까 결국에는 테니스 그만둬야지 하는 친구들도 많이 생긴다."" ""한우물만 파야 되는 건데 이거 하다가 그만두게 되면 문제가 커진다."" ""고3이 되면 진로가 딱 정해지는데 대회를 더 뛸 의미를 찾지 못한다. 프로 대회 와일드카드도 받기 힘들다.",tennispeople.kr,http://www.tennispeople.kr/news/articleView.html?idxno=17577,삼성,정상
"'키메스 부산 2025', 지역 의료 혁신 이끌 AI 선봬…135여개 주제 세미나 개최",2025-09-28 23:01:00,"'인공지능(AI) 시대를 맞아 지역 의료는 AI가 선택이 아닌 생존을 위한 과제이다. 의료 AI 기술을 적극 도입해 환자의 수도권 쏠림 현상을 막는 지역 혁신의 실마리로 삼아야 한다.' 부산을 중심으로 한 영남권 지역특화 의료산업전시회 '키메스 부산 2025(KIMES BUSA641N 2025)'에서 이런 지역 의료산업의 현안을 논하는 가운데지역 의료 혁신을 이끌 다양한 AI 기능의 디지털 의료기기가 다수 선을 보였다. 한국이앤엑스 등이 지난 26~28일 3일간 부산 벡스코에서 13회째 개외한 '키메스 부산'에는 국내·외 300여 개사(620부스)가 참여해 5000여점 이상의 최첨단 의료기기를 출품해 의료서비스 질을 높이는 제품을 선보였다. 또한, 6회째 '키메스 부산'과 동행하는 '지역의료분권포럼'에선 의료진들이 의료 AI로 지역 의료의 한계 극복 방안을 논의하는 등 키메스 부산은 전시 콘텐츠를 일부 품목 분야에 국한하지 않고 병원, 의료진, 기업 등 전체 의료 콘텐츠 분야를 망라한 종합의료산업 콘전시회로 발돋음하고 있다. 특히, 부산대병원, 양산부산대병원, 동아대병원, 인제대부산백병원 등 주요 지역 병원은 헬스케어관을 마련해 의료서비스를 제공, 지역사회와 함께 하고자 하는 노력을 보여줬다. 올해 10개 지역 병원이 참여한데 이어 내년엔 12개 이상 지역 병원이 참가할 것으로 예상, 지역 병원의 전시 참여 열기가 높아지고 있다. 전시회에 삼성메디슨, 디알젬 등 주요 의료기기 기업은 초음파·엑스레이 영상의학 전문의의 판독 시간을 줄이고 진단 신뢰도를 향상하는 다양한 AI 기반 진단 보조 기능을 선보였다. 일례로 삼성메디슨은 병변의 혈관 분포를 명확하게 평가하는 AI 기능을 프리미엄 초음파 진단기(모델 R20)에 탑재했다. 비트컴퓨터, 유비케어 등은 AI 음성 인식 기능을 통해 진료 상담 내용을 수동에서 자동 기록하는 기능을 올해 내놓거나 현재 개발을 진행하고 있는 등 의료 IT 기업은 AI 기반의 의료정보솔루션 시장 확대에 주력하고 있다. 특히, 올해 '키메스 부산'에서 의료 AI, 디지털헬스케어, 웨어러블, 데이터 분석 등 첨단 의료산업 분야의 23개 스타트업을 한자리에 모은 '인스파이어(INSPI614RE) 특별관'을 꾸며, 눈길을 끌었다. 코넥티브의 '무릎 관절염 진단보조 AI 소프트웨어', 클레버러스의 '병원 내 환자 이상행동 모니터링(낙상방지)시스템; 신라시스템의 'AI 기반 척추 측만증 진단·예후 예측;, 오비이랩의 '전두엽 뇌 영상(치매 예방 보조)시스템' 등 스타트업의 헬스케어 혁신 솔루션을 한 자리에서 볼 수 있었다. 또 다른 득별관인 '뷰티&더마 부산(BEAUTY&DERMA Busan) 특별관'도 개인용 홈케어 기기부터 병원용 전문기기까지 세계 시장에서 입지를 다지고 있는 K-뷰티 산업을 한눈에 살펴볼 수 있는 좋은 기회를 제공했다. 올해 처음으로 코트라의 수출 상담회도 마련해 키메스 부산 참여 기업의 수출 판로를 개척하는 기회를 제공했다. 10개국·16개 기업의 바이어를 초청해 국내 참가기업 80여개곳과 수출상담을 진행해 의료기기 기업의 해외 진출과 수출 성과를 거두기 위한 비즈니스 플랫폼 역할에 최선을 다했다. 이외 디지털 의료기기 국내외 인증, 학술대회 등 공공기관·전문학회가 다양한 주제로 다양한 세미나를 풍성하게 열었다. 부산시 물리치료사, 부산 임상병리사 학술대회(보수교육), 미용의학회 학술대회, 의료정책 세미나, 참가업체의 신제품 런칭세미나 등 135여 개의 주제로 의학술 및 의료정보 세미나가 개최됐다. 한국의료기기협동조합의 미국 진출을 위한 의료기기 사이버 보안요구사항, 한국의료기기안전정보원의 디지털의료기기 인증 제도, 범부처전주기의료기기연구개발사업단의 디지털 헬스 글로벌 진출 전략, 대한병원구매물류협회의 의료장비 SW관리 방안 등 다양한 정보를 공유했다. 한국이앤엑스 관계자는 “키메스 부산의 관람객 분포는 병원 관련 종사자가 35%, 의료기기 제조·무역은 30%, 의료 관련기관 10%, 일반인 25%로서 의료 관련 전문인과 바이어의 방문이 주를 이루고 있다”면서 “앞으로 지역병원과의 연계를 통해 의료관광분야로 아이템을 확장해 지역 의료와 산업 발전에 시너지효과를 극대화한다”고 말했다.",etnews.com,https://www.etnews.com/20250928000004,삼성,본문 잘림 의심 ('전문' 키워드 발견)
"손혁은 2019년 11월, 홍원기는 2021년 1월…키움이 9월에 설종진 감독을 선임한 이유, 2026 체계적 준비 의지",2025-09-28 23:00:00,"2025년 7월 24일 오후 서울 고척스카이돔에서 열린 '2025 신한 SOL뱅크 KBO 리그' 롯데 자이언츠와 키움 히어로즈의 경기. 키움 설종진 감독대행이 취재진들과 이야기를 나누고 있다./마이데일리 [마이데일리 = 김진성 기자] 왜 지금일까. 키움 히어로즈는 28일 오전 설종진 신임감독과 2년 6억원(계약금 2억원, 연봉 2억원) 계약을 공식 발표했다. 설종진 감독은 이날 곧바로 고척에서 삼성 라이온즈를 상대로 정식 사령탑 데뷔전을 치러 패배했다. 29일 취임식을 거쳐 30일 고척 SSG 랜더스전으로 올 시즌을 마무리한다. 2025년 8월 1일 오후 서울 고척스카이돔에서 열린 '2025 신한 SOL뱅크 KBO 리그' 롯데 자이언츠와 키움 히어로즈의 경기. 키움 3루 주자 임지열이 6회말 무사 1.3루서 최주환의 1타점 적시타 때 홈을 밟고 설종진 감독대행의 축하를 받고 있다./마이데일리 3년 연속 최하위지만, 키움은 설종진 감독이 대행으로 지휘봉을 잡은 뒤 4~5할대 승률을 기록했다. 전임감독과 달리 작전구사가 많았고, 기동력도 끌어올렸다. 마무리 조영건에 오석주, 윤석원으로 필승계투조도 새롭게 구축했다. 멤버를 폭 넓게 구사했지만, 너무 큰 폭의 변화로 안정감이 떨어졌던 팀이었으나 타순과 포지션의 변동 폭도 다소 작아졌다. 키움은 일찌감치 올 시즌 종료 전후로 신임감독을 선임하려는 계획을 세웠다. 설종진 감독에 대한 평가는 좋았지만, 외부에서 후보들도 추렸다. 실제 한 지방구단 수석코치가 감독 면접을 봤던 것으로 알려졌다. 그렇게 신중을 기하되, 신속하게 감독 선임 작업을 마무리했다. 사실 30일 SSG와의 최종전이 끝나고 내달 1일 정도에 발표해도 그만이다. 그러나 키움은 신임감독 관련 루머를 최대한 차단하고자 빠르게 공식발표흘 한 것으로 보인다. 더 중요한 건 키움이 2026시즌을 제대로 준비하고자 하는 의지라고 봐야 한다. 과거 사례를 보면 답이 나온다. 손혁 한화 이글스 단장의 경우 2019년 11월에서야 이 팀의 지휘봉을 잡았다. 당시 키움은 최대주주의 옥중경영의혹이 불거지던 시점이었다. 심지어 홍원기 전 감독은 2021년 1월에 지휘봉을 잡았다. 그만큼 신임감독 선임이 늦었다. 당연히 시즌 준비에 차질을 빚을 수밖에 없었다. 시즌의 시작은 흔히 스프링캠프라고 하지만, 현장에선 직전 시즌 가을에 열리는 마무리훈련이라고 얘기한다. 이 마무리훈련을, 전직 감독 1명은 지휘봉을 잡자마자 정신없이 지휘했다. 자신의 뜻대로 캠프를 이끌 계획조차 짜지 못했다. 홍원기 전 감독은 아예 마무리훈련을 직접 지휘하지도 못했다. 마무리훈련의 성과를 바탕으로 스프링캠프의 디테일한 계획을 짜야 시즌 준비를 순조롭게 할 수 있는데. 키움의 전임 2명의 사령탑은 이를 제대로 할 수 없었다. 키움이 설종진 감독과의 정식계약을 서두른 것도 이런 영향이 가장 크다고 봐야 한다. 5강에 탈락한 팀들은 10월15일부터 11월2일까지 울산과 기장에서 열릴 교육리그에 참가한다. 키움도 참가할 예정이다. 아울러 11월엔 국내에서 마무리훈련도 계획한 상태다. 설종진 감독을 9월에 정식으로 선임하면서 코칭스태프 정비작업도 빨리 할 수 있게 됐다. 자연스럽게 교육리그, 마무리훈련을 밀도 있게 소화할 수 있는 토대를 만들었다. 2025년 7월 23일 오후 서울 고척스카이돔에서 열린 '2025 신한 SOL뱅크 KBO 리그' 롯데 자이언츠와 키움 히어로즈의 경기. 키움 설종진 감독과 코치들, 그리고 선수들이 답답한 표정으로 경기를 지켜보고 있다./마이데일리 키움은 3년 연속 최하위에 머물렀다. 안우진의 전반기 아웃이란 악재가 미리 발생했지만, 내년엔 어떻게든 반등해야 한다. 오프시즌 준비가 가장 중요하고, 그 시작이 설종진 감독의 신속한 선임이다. 김진성 기자 [email] - ⓒ마이데일리(www.mydaily.co.kr). 무단전재&재배포 금지 -",mydaily.co.kr,https://www.mydaily.co.kr/page/view/2025092818103496815,삼성,정상
스크래핑 실패,N/A,제목 또는 본문 파싱 실패 (내용이 너무 짧음),sportschosun.com,https://www.sportschosun.com/volleyball/2025-09-28/202509280100205390029715,삼성,최종 실패
"삼성전자 소비자 참여 캠페인 '별별레터' 영상, 누적 조회수 1억 회 돌파",2025-09-28 23:00:00,"[엠투데이 최태인 기자] 삼성전자가 올해 새롭게 선보인 소비자 사연 기반 참여형 소셜 캠페인 '별별레터' 영상이 공개 약 4개월 만에 누적 조회수 1억 회를 넘어섰다. 삼성전자는 지난 5월 '별별레터 에피소드 1'에서 '우리 집 반려동물과 삼성 제품'을 주제로 한 소비자 사연을 모집하고, 우수작 3편을 선정해 영상으로 제작했다. 반려견 '복이'가 로봇청소기 '비스포크 스팀'과 사랑에 빠진 사연을 포함한 영상 3편은 총 조회수 2천6백만 회 이상을 기록하며 큰 인기를 끌었고, 이에 힘입어 '별별레터 에피소드 2' 캠페인 영상들도 7천4백만 조회수를 넘어서며 누적 조회수 1억 회를 돌파했다. '별별레터'의 인기 비결은 기존 소셜 마케팅의 게시물에 대한 이벤트 참여, 댓글 달기 등 활동을 넘어 삼성 제품 사용자들의 실제 사연을 콘텐츠로 제작하는 등 새로운 시도가 소비자들의 공감과 호응을 얻었기 때문으로 분석된다. 삼성전자는 '별별레터 에피소드 1' 이후 지난 7월 크리에이터 '히지노'와 협업한 '별별레터 에피소드 2' 사연 모집 콘텐츠를 선보였다. '내가 갤럭시를 쓰는 이유'를 주제로 모집한 '별별레터 에피소드 2'에서는 갤럭시 AI를 통해 만난 여자 친구와의 연애사, 갤럭시 찐팬의 '삼성월렛' 첫 사용기, '갤럭시 Z 폴드7'으로 야구장 정복하기 등 3편이 우수 사연으로 소개됐다. 특히, 2015년 '삼성페이' 도입되던 첫날 결제를 위해 갤럭시 스마트폰을 식당 점원에게 내밀었다가 '남자 친구가 있다'는 답변을 듣고 '0 고백 1 차임'을 당한 사연과, '생성형 편집' 기능으로 사진 속 헤어진 연인을 말끔하게 지워 마치 혼자 찍은 것처럼 편집한 사연이 공감을 불러일으키는 동시에 제품의 장점을 자연스럽게 전달했다는 반응을 모았다. 삼성전자는 갤럭시 사용자로 알려진 버추얼 아이돌 '플레이브' 멤버 '노아'의 '갤럭시를 쓰는 이유' 콘텐츠를 공개해 화제를 끌기도 했다. 삼성전자 한국총괄 장소연 부사장은 ""'별별레터' 영상 누적 조회수 1억 회 돌파는 갤럭시를 비롯한 삼성 제품과 함께하는 일상을 더욱 많은 분들과 나누고자 자발적으로 참여해 주신 소비자 여러분 덕분""이라며, ""앞으로도 더욱 새로운 방식으로 제품에 대한 이야기를 전해 드릴 것""이라고 말했다. 삼성전자 '별별레터' 캠페인 영상은 인스타그램, 유튜브, X, 틱톡 등 삼성전자 공식 SNS 채널에서 확인할 수 있다.",autodaily.co.kr,https://www.autodaily.co.kr/news/articleView.html?idxno=537049,삼성,정상
