제목,작성일,본문,신문사,링크,기업명,비고
"[스냅드래곤 서밋 2025] 퀄컴 ""스트레스 알림 AI 웨어러블 기기 곧 나온다""",2025-09-28 22:58:00,"수쿠마 퀄컴 AI 제품 총괄, ""관련 경험 개발 중"" 비네쉬 수쿠마 퀄컴 부사장·AI 제품 총괄이 지난 25일(현지시간) 미국 하와이주 마우이에서 열린 스냅드래곤 서밋 2025 기간 중 한국 취재진 인터뷰에서 답하고 있다. (사진=공동취재기자단) 퀄컴이 ""사용자에게 스트레스 등 건강 정보를 알려주는 인공지능(AI) 웨어러블 기기가 곧 나올 것""이라고 밝혔다. 현재 관련 경험도 개발 중이다. 비네쉬 수쿠마 퀄컴 부사장·AI 제품 총괄은 지난 25일(현지시간) 미국 하와이주 마우이에서 열린 스냅드래곤 서밋 2025 기간 중 한국 취재진 인터뷰에서 이처럼 밝혔다. 'AI 기능이 웨어러블 기기로 확산되면 어떤 차별화 경험과 새로운 기회가 있겠느냐'는 질문에, 수쿠마 부사장은 ""웨어러블 기기를 사용할 때 뒤따르는 질문은 '(스마트) 글래스는 웨어러블 기기로부터 데이터를 공급받을 수 있을까?' '(스마트) 글래스로 사진을 찍고 있다면 일부분을 잘라서 (스마트) 글래스에서 볼 수 있을까?' 등이다""라며 ""스마트폰을 열지 않고도 (스마트) 글래스 자체에서 미리보기가 가능하다면 맥락 정보를 제공하는 것""이라고 먼저 답했다. 이어 ""맥락 정보가 제공되면 이전에 존재하지 않았던 더 많은 기기 간 보정 지원이 가능하다""고 덧붙였다. 맥락 정보란 관련 데이터가 발생한 상황이나 환경 등을 포함한 정보를 말한다. 심박수를 사용자의 걸음 수 등 활동 상태와 연계해 설명하는 것이 대표적이다. 그는 ""웨어러블 기기로부터 사용자의 많은 건강 정보를 얻을 수 있다""며 ""이러한 정보를 사용해 사용자 건강 개선을 지원하고 구현할 수 있는지 살펴본다""고 밝혔다. 이어 ""예를 들어 '사용자가 휴식이 필요한가' '너무 스트레스를 받았는가' '이제 휴식을 취할 시간인가' 등으로 표현할 수 있다""며 ""해당 정보는 실제 사용자의 생활방식 개선에 기여할 것""이라고 기대했다. 그는 ""우리는 이러한 기능이 꽤 빨리 나올 것으로 기대한다""며 ""현재 관련 경험도 개발 중""이라고 말했다. 퀄컴은 지난 23~25일 미국 하와이주 마우이에서 개최한 스냅드래곤 서밋 2025에서 다양한 AI 기능 적용 사례를 제시했다. (사진=공동취재기자단) 퀄컴은 지난 23일 스냅드래곤 서밋 2025 기조연설 등에서 다양한 AI 기능 적용 사례를 선보였다. AI가 사용자에게 ""일정·생체인식 정보 등에 기초할 때 이번 주 스트레스를 많이 받는 것 같습니다"" ""내일 스파 프로그램을 예약할까요?"" ""휴대폰으로 메뉴를 보냈습니다. 예약할까요?"" 등의 메시지를 보내는 사례가 제시됐다. '지난 7월 삼성전자 폴더블폰 신제품 공개 당시 열린 갤럭시 테크 포럼 화두는 무엇이었느냐'란 질문에 수쿠마 부사장은 ""엠비언트 AI(매우 개인적이고, 예측 가능하며, 언제나 존재하는 AI)와 개인화가 핵심이었다""며 ""휴대폰과 PC, 웨어러블 기기, 스마트 글래스 등에서 사용자 정보를 안전하게 온디바이스 저장·학습·미세조정해 개별 사용자에게 적응하는 방향을 강조했다""고 답했다. 이어 ""삼성전자도 같은 방향성을 갖고 있다""며 ""더 개인화한 차세대 갤럭시 AI 개발을 목표로 함께 노력 중""이라고 덧붙였다. '분산 온디바이스 AI의 예를 들어 달라'는 요청에 그는 ""분산 온디바이스 AI는 사용자를 더 깊이 이해하기 위해 지식 그래프를 만드는 것""이라며 ""사용자가 스냅드래곤 8 엘리트 5세대나 X2 엘리트 플랫폼 등을 탑재한 스마트폰과 PC를 오가며 브라우징하면 두 기기 사이에서 지식 그래프를 생성할 수 있고, 이 지식 그래프가 기기 간 공유돼 개인화를 보장한다""고 설명했다. 이어 ""휴대폰 배터리가 방전됐을 때 바로 노트북을 켜면 같은 맥락을 이어 받을 수 있다""며 ""온디바이스 추론으로 기기 간 맥락 정보 공유를 지원하고, 이는 학습과 지식 그래프 생성, 맥락 기반 추론에 사용된다""고 덧붙였다. 크리스티아노 아몬 퀄컴 CEO는 지난 23일(현지시간) 미국 하와이주 마우이에서 열린 스냅드래곤 서밋 2025 기조연설에서 ""AI는 새로운 UI""라며 ""기존 스마트폰 중심 경험에서 벗어나 다양한 기기가 사용자를 중심으로 AI와 직접 상호작용하는 형태로 거듭나고 있다""고 밝혔다. 다양한 기기는 스마트워치와 무선이어폰, 스마트 글래스, 자동차 등을 말한다. 그간 '레거시' 영역에 있었던 글래스와 자동차도 연결성 제약이 없어지면 AI 시대 새로운 모바일 경험을 만들 수 있다. (사진=공동취재기자단) 마우이(미국)=이기종 기자 [email] 《전자 전문미디어 디일렉》 저작권자 © 전자부품 전문 미디어 디일렉 무단전재 및 재배포 금지",thelec.kr,http://www.thelec.kr/news/articleView.html?idxno=41541,삼성,본문 잘림 의심 ('전문' 키워드 발견)
"'14년 만의 시범경기' DB, 삼성 77-69 제압...앨런슨 30점 맹활약으로 첫 승",2025-09-28 22:56:00,"프로농구 서울 삼성과 원주 DB의 시범경기 / 사진=KBL 제공. 연합뉴스 자세히 알아보기 비디오 게임 운동복 게임 세븐나이츠 키우기 최고의 비디오 게임 콘솔 일곱 개의 대죄: Origin 잉글랜드 프리미어리그 일곱 개의 대죄: GRAND CROSS 일곱 개의 대죄 키우기 프리미어리그 close Advertisements [custom_chain] korean_weather [webstory]-20250928-00:01 arrow_forward_ios 더보기 CANCEL NEXT VIDEO Pause Play % buffered 00:00 00:12 00:56 Unmute Mute Play play_arrow volume_mute AD <저작권자 © 마니아타임즈, 무단 전재 및 재배포 금지> 28일 잠실실내체육관에서 원주 DB가 서울 삼성을 77-69로 꺾으며 KBL 오픈 매치 데이 첫 승을 거뒀다.지난주 수원 KT에 69-85로 패했던 DB는 이날 승리로 시범경기를 1승 1패로 마쳤다. 삼성은 지난 21일 서울 SK 패배에 이어 시범경기 2연패를 당했다.3쿼터 중반 이선 알바노의 연속 득점과 헨리 앨런슨의 외곽포로 달아난 DB는 막판 앤드류 니콜슨의 3점슛 연타를 허용했지만 승리를 지켜냈다.앨런슨이 30점으로 폭발했고, 알바노는 21득점 8어시스트를 기록했다. 삼성은 니콜슨 20득점 10리바운드, 이대성 19득점으로 분전했다.대구에서는 한국가스공사가 현대모비스를 95-82로 제압했다. 전날 창원 LG에 패했던 한국가스공사는 3점슛 27개 중 12개(44%)를 성공시키며 완전히 달라진 모습을 보였다.셈조세프 벨란겔 21득점, 정성우 20득점 6어시스트로 승리를 이끌었다. 현대모비스는 이승현 22득점, 레이션 해먼즈 20득점 12리바운드로 분전했지만 아쉬운 패배였다.프로농구 시범경기는 2011-2012시즌 이후 14년 만에 부활했다. 시범경기 결과 LG, SK, 안양 정관장이 2승을 기록했다.[전슬찬 마니아타임즈 기자 / [email]]",maniareport.com,http://www.maniareport.com/view.php?ud=2025092821003849296cf2d78c68_19,삼성,정상
청년 일자리 창출이 국가의 미래다,2025-09-28 22:54:00,"[충청산책] 김법혜 스님·철학박사·민족통일불교중앙협의회 의장 요즘 우리 사회가 안고 있는 문제 중 큰 영역을 차지하고 있는 부분이 청년들의 일자리 부분이다. 국가는 첨단사회로의 진입을 외치고 있지만 이와는 반대로 청년들은 취업에 대한 염려와 미래에 대한 불안감으로 걱정하고 긴장하고 있는 모습이 안쓰럽기만 하다. 청년 고용 환경이 개선됐다고 주장하는 사람도 있다. 그러나 내면을 면밀히 들여다보면 전혀 그렇지 않다. 인구에 비해 취업자 수 증가가 적은데도 실업률이 감소한 것은 학생, 취업준비생, 취업 포기자 등 경제활동인구에서 측정하지 않는 사람의 비율이 늘었기 때문이다. 20대 후반 여성 인구는 5만 5000명 증가하는 데 그쳤지만, 취업자 수는 14만 6000명 증가했다. 이 기간 여성의 경제활동 참가율이 급등했기 때문이다. 이것을 단순히 여성 취업자 수의 증가로 이해할 수는 없는 문제이다. 정규직의 숫자는 늘지 않고 단기 아르바이트 형태가 대부분을 차지하기 때문이다. 남성은 남성대로, 여성은 여성대로 무거운 짐을 지고 있는 것이 지금 한국 청년들의 현실이다. 남, 여의 취업이 제로섬 게임이 아니기에 대립할 것이 아니라 서로 이해하고 뭉쳐야 이 무거운 현실을 극복해 나갈 수 있다. 우리 사회에서는 기성세대가 정규직을 차지하고, 20대 청년들을 비정규직으로 내몰고 있다. 20대 청년에게 이렇게 가혹한 사회는 그 예를 찾기 쉽지 않다. 모든 세대가 힘을 합쳐 비취업자들에게 최소한의 생계를 보장해 줘야 한다. 세금과 각종 준조세 부담이 점점 더 늘어나고 있는 지금 한국은 청년에게 참 가혹한 사회다. 이제라도 현실을 직시하고 청년 취업난 해결을 국가적 과제로 인식해야 한다. 이 문제를 해결하지 않으면 그 부메랑이 우리 사회 전체에 돌아올지도 모른다. 그런 가운데 내 10대 그룹이 새 정부 출범을 계기로 대규모 투자와 함께 33만명 이상의 국내 신규 사원 채용 계획을 발표했다. 미래 전략 산업에 대한 대규모 투자를 통해 새 정부의 '민간 주도 경제성장' 정책을 뒷받침하는 동시에 일자리 창출을 통해 기업의 사회적 역할도 강화하겠다는 취지여서 환영한다. 대기업들이 일제히 발표한 신규 사원 채용 규모는 삼성이 올해부터 앞으로 5년간 반도체나 인공지능(AI), 바이오 등 핵심 산업 분야에서 6만명을 새로 뽑기로 했다. 현대차는 내년에 신규 사원 1만 명을 확대 채용하기로 했고, SK그룹도 연말까지 상반기에 버금가는 4000여명을 더 채용하기로 했다. 올 채용 규모를 8000명까지 늘리기로 했다. 또 한화는 상반기보다 1400여명 많은 3500명을 하반기에 채용하고 포스코도 5년간 1만5000명을 뽑겠다고 밝혔다. 이같이 대기업들이 동시에 대규모 신규 사원 채용 계획을 내놓은 것은 이례적이다. 청년실업이 심각한 사회 문제로 부각된 상황에서 대기업들이 신규 사원 채용에 팔을 걷어붙이고 나선 것은 일자리가 없는 청년들에게는 가뭄 끝의 단비처럼 반가운 소식이 아닐 수 없다. 현재 구직 의욕을 잃어 쉬고 있는 청년은 50여 만명이 넘는다. '취업 준비자'와 합친다면 120여 만명이 넘는 것으로 보고 있다. 국가적 차원에서 대기업들이 조금이라도 채용 인원을 늘리는 것은 청년실업 해소에 적잖은 도움이 될 것이 분명하다. 대학 진학률이 세계 최고 수준인 우리나라에서 원하는 일자리 수준도 높은 게 당연한 현실이지만 그것이 또한 아킬레스건으로 작용하고 있는 것도 사실이다. 이유는 연봉과 복지 혜택이 상대적으로 대기업이 좋기 때문에 당연히 선호할 수밖에 없는데 이 문제를 국가적 차원에서 해결하지 않으면 청년들의 일자리는 여전히 줄어드는 느낌일 수밖에 없다. 청년 실업자가 증가하면 청년실업이 실업으로 끝나는 것이 아니라 결혼과 출산율 저하와도 무관치 않다. 대기업들이 동시에 신규 채용을 발표한 것은 좋은 일임은 틀림없고 우리 사회가 변화할 수 있는 계기가 되는 것도 사실이다. 새로운 성장 동력을 발굴해 양질의 청년 일자리를 찾는 이유는 회사의 연봉과 브랜드, 복리후생을 종합적으로 고려하다 보니 자연스레 대기업으로 기울게 된다. 기대 연봉의 차이도 큰 요인이다. 결국 우리 사회에서는 기업과 구직자 모두의 '현실적 기대치 조정'에서 일자리가 마련되고 있다. 모두가 완벽한 조건 찾기보다 상호 성장할 기회 모색이란 관점의 전환으로 시선을 돌리는 것이 필요한 시점이다.",ccdailynews.com,https://www.ccdailynews.com/news/articleView.html?idxno=2370637,삼성,정상
"""매 경기 PS처럼 임할 것"" 94년생 왼손 투수, 387일 만에 깜짝 승리…PS 앞둔 삼성, 새로운 카드 확보했다 [MD고척]",2025-09-28 22:31:00,"삼성 라이온즈 이재익./삼성 라이온즈 삼성 라이온즈 이재익./삼성 라이온즈 [마이데일리 = 고척 김경현 기자] 삼성 라이온즈 왼손 투수 이재익이 387일 만에 승리투수가 됐다. 이재익은 28일 서울 고척 스카이돔에서 열린 2025 신한은행 SOL Bank KBO리그 키움과의 시즌 최종전에 구원 등판해 1⅔이닝 1피안타 1볼넷 2탈삼진 무실점으로 승리투수가 됐다. 1994년생 이재익은 삼일초-중앙중-유신고를 졸업하고 2013 신인 드래프트 8라운드 68순위로 삼성 유니폼을 입었다. 올해 뒤늦게 1군에 합류해 만점 활약을 펼치고 있다. 2군에서 시즌을 시작했고, 지난 7월 31일 한화전 1⅓이닝 무실점으로 1군 첫 투구를 했다. 9월 6일 한하 이글스전 ⅔이닝 1실점을 제외하면 모든 경기를 무실점으로 막았다. 경기 전까지 평균자책점은 1.93. 삼성 라이온즈 헤르손 가라비토./삼성 라이온즈 평소보다 이른 시간 마운드에 올랐다. 선발 헤르손 가라비토가 3이닝 1실점으로 마운드를 내려갔다. 2회에만 2안타 1볼넷으로 1점을 내줬다. 3회를 삼자범퇴로 끝냈지만, 박진만 감독은 '퀵후크'를 택했다. 4회초부터 이재익이 마운드를 지켰다. 투구는 깔끔했다. 이재익은 이주형을 2루수 땅볼, 임병욱을 투수 땅볼, 주성원을 루킹 삼진으로 잡았다. 5회초 삼성 타선이 경기를 2-1로 역전, 이재익이 승리 요건을 갖췄다. '루키' 배찬승의 도움으로 실점하지 않았다. 5회에도 마운드를 지킨 이재익은 선두타자 어준서를 2루수 땅볼로 처리했다. 하지만 김동헌에게 볼넷, 염승원에게 좌전 안타를 맞았다. 1사 1, 2루에서 박주홍을 헛스윙 삼진으로 잡고 한숨 돌렸다. 마지막 아웃 카운트를 남기고 박진만 감독은 배찬승을 투입했다. 배찬승이 송성문을 헛스윙 삼진으로 처리, 이재익의 책임 주자를 들여보내지 않았다. 이후 김성윤의 솔로 홈런, 디아즈의 쐐기 득점을 더해 삼성이 4-2로 승리했다. 이재익은 행운의 승리투수가 됐다. 삼성 라이온즈 이재익./삼성 라이온즈 387일 만에 승리다. 지난해 9월 6일 롯데 자이언츠전 1⅔이닝 1실점 승리 이후 처음이다. 시즌 성적은 6경기 1승 무패 평균자책점 1.42가 됐다. 경기 종료 후 이재익은 ""개인적인 승리보다는 팀이 오늘 이겨서 너무 좋았다""고 소감을 남겼다. 빠른 등판에도 흔들리지 않았다. 이재익은 ""경기 초반 대비한다는 건 미리 알고 있어서 그에 맞게 준비를 열심히 했다. 지난번 경기랑 똑같이 별다른 생각 없이 하던 대로만 하자 이 생각만으로 임했다""고 밝혔다. 포수 이병헌에게 공을 돌렸다. 이재익은 ""배터리로 호흡 맞춘 (이)병헌이 생각과 내 생각이 일치를 했던 게 많았던 것 같다. 나도 그렇게 던지고 싶었던 상황에, (이)병헌이도 제 강점을 알고 있다 보니 마음이 잘 맞았다""고 전했다. 삼성 라이온즈 이재익./삼성 라이온즈 삼성은 포스트시즌 진출을 눈앞에 뒀다. 가을야구 확정 매직넘버는 '1'이다. 이재익의 합류가 반갑다. 이승민과 배찬승을 제외하면 삼성은 마땅한 왼손 카드가 없다. 왼손 이승현은 부진 끝에 2군으로 내려간 상태다. 이재익의 활약으로 후반 택할 수 있는 카드가 늘었다. 이재익은 ""시즌 늦게 합류해서 포스트시즌 치르듯이 매 경기를 그렇게 임하고 있고, 얼마 남지 않은 경기도 마찬가지일 것 같다. 평소 준비해 온 대로 최선을 다하자, 이게 내가 가고 있는 전부인 것 같다""고 각오를 다졌다. 고척=김경현 기자 [email] - ⓒ마이데일리(www.mydaily.co.kr). 무단전재&재배포 금지 -",mydaily.co.kr,https://www.mydaily.co.kr/page/view/2025092818481770878,삼성,정상
스크래핑 실패,N/A,제목 또는 본문 파싱 실패 (내용이 너무 짧음),sportschosun.com,https://www.sportschosun.com/basketball/2025-09-28/202509280100205950029757,삼성,최종 실패
"삼성전자 무선 청소기, 미국·유럽 7개국 소비자연맹지 1위 휩쓸었다",2025-09-28 22:30:00,"[엠투데이 최태인 기자] 삼성전자 무선 스틱 청소기가 미국과 유럽의 소비자연맹지에서 1위를 휩쓸며 큰 호평을 받고 있다. 세계 최고 흡입력의 삼성 '비스포크 AI 제트 400W'는 미국 유명 소비자 평가 매체 컨슈머리포트(Consumer Reports)가 발표한 '2025년 최고의 무선 스틱 청소기'에서 브랜드 신뢰도, 고객 만족도, 청소 성능 등에서 높은 점수를 받으며 1위로 선정됐다. 특히 브랜드 신뢰도 항목에서는 상위 10개 브랜드와 비교해 20점 이상 차이를 벌리며 최고점인 77점을 기록했다. 자세히 알아보기 쏘나타 스포츠 유틸리티 자동차 캐스퍼 EV 정보 사이버트럭 전기차 배터리 진단 기아 EV5 정보 자동차 튜닝 부품 자동차 유지보수 가이드 블랙박스 설치 고급 승용차 컨슈머리포트는 비스포크 AI 제트 400W의 강력한 성능을 강조하며, 맨바닥·카펫은 물론 애완동물의 털을 청소하는데 탁월한 성능을 갖췄고 평균 작동 시간이 가장 길다고 설명했다. 또 자동으로 비워지는 먼지통, 다양한 기능을 갖춘 충전 스테이션과 AI 기능을 소개하며 소비자들에게 높은 신뢰성과 만족도 점수를 받았다고 밝혔다. 또 '비스포크 AI 제트 400W'는 영국 전자제품 평가 전문지 '위치(Which?)'가 진행한 무선 스틱 청소기 테스트에서 사용 편의성, 카펫·마루 청소, 미세먼지 배출 차단 테스트, 반려동물 털 제거 등 청소 성능 항목에서 만점을 받으며 우수한 기술력과 성능을 인정받아 1위에 올랐다. 특히 이번 테스트 결과, 상위 10개 모델 중 절반 이상을 삼성 제품이 차지했다. '비스포크 AI 제트 400W' 무선 청소기는 다양한 바닥 환경에서도 쉽게 청소가 가능하고 LCD 화면을 탑재해 직관적으로 쉽게 조작할 수 있는 제품이다. 99.999%까지 미세먼지를 촘촘하게 걸러주는 미세먼지 차단 시스템에 4겹 구조의 '헤파 필터레이션(HEPA Filtration)'을 갖춰 청소 중 다시 배출되는 미세먼지를 줄였다. 또 흡입력의 핵심인 모터 구조를 한층 업그레이드해 흡입력을 최대 29% 높였고, 다양한 청소 환경에 따라 흡입력을 알아서 조절하는 'AI 모드 2.0'을 적용했다. 기존 마루·카펫·매트 등 바닥 타입 인식에 더해 구석·벽면 등 공간 형태까지 추가로 인식 가능하다. 한편, 삼성전자 무선 청소기 '삼성 제트'는 네덜란드, 이탈리아, 스페인 등 유럽 5개 국가의 유력 소비자연맹지 평가에서도 1위를 휩쓸었다. 스페인 소비자 매체 '오씨유 콤프라 마에스트라(OCU Compra Maestra)', 네덜란드의 '컨슈멘텐본드(Consumentenbond)', 벨기에의 '테스트 아차트(Test Achats)', 이탈리아의 '알트로콘슈모(Altroconsumo)', 포르투갈의 '데코 프로테스테(Deco Proteste)'가 발표한 무선 청소기 평가서 고성능 미세먼지 필터와 고출력 디지털 인버터 모터 탑재로 더욱 강력해진 청소 성능 등을 호평 받았다. 또 삼성전자는 미국 소비자만족지수협회(ASCI)가 올해 신설한 청소기 부문에서 사용 편의성과 서비스 품질 등을 인정받아 1위를 차지한 바 있다. 삼성전자는 미국과 유럽 시장에서의 호평을 바탕으로 기술력과 소비자 만족도를 더욱 강화해 청소기 시장에서 입지를 지속 공고히 해나갈 계획이다.",autodaily.co.kr,https://www.autodaily.co.kr/news/articleView.html?idxno=537048,삼성,정상
"불지종가 통도사, 개산 1380주년 ‘개산대재’ 가을· 빛 향기로 풍성",2025-09-28 22:18:00,"출처=통도사 홈페이지. 불지종가 영축총림 통도사(주지 현덕 스님)가 올해 개산 1380주년을 맞아 ‘천년의 꽃을 피우다’를 주제로 9월 29일부터 10월 29일까지 한 달 동안 개산대재를 봉행한다. 이번 행사는 불교문화유산의 가치를 되새기고 지역민과 함께하는 축제의 장으로, 법회와 공연, 학술·문화행사가 어우러져 대규모로 진행될 예정이다. 개산대재 기간 중 통도사는 지역사회와 함께하는 다양한 프로그램을 마련했다. 9월29일 축제의 시작을 알리는 국화 장엄은 10월 29일까지 한 달 동안 진행된다. 통도사 전역을 수놓은 국화는 참배객들에게 기쁨과 아름다움 그리고 꽃 공양의 기회를 전할 예정이다. 단연 눈길을 끄는 행사는 천년고찰 통도사의 야경과 어우러진 미디어아트다. ‘산문의 빛, 마음의 정원에서 인연을 만나다’를 주제로 10월 3일부터 29일까지 야간 개방을 통해 경내 일원에서 진행된다. 최첨단 미디어아트로 통도사의 역사와 정신을 재현해 관람객들에게 새로운 체험의 장이 될 것으로 기대를 모은다. 출처=통도사 홈페이지. 올해 개산대재는 불자뿐 아니라 시민 누구나 즐길 수 있는 문화행사로 풍성하게 꾸려진다. 제4회 전국 초·중·고 사생실기대회가 10월 18일, 통도사 경내 일원에서 열린다. 학생들이 통도사의 아름다움을 화폭에 담는 장이 될 예정이다. 제2회 통도사 합창제는 10월 19일 삼성반월교 옆 무대에서 마련된다. 통도사 본말사 합창단과 어린이 합창단이 참여해 합창의 울림을 전한다. 출처=통도사 홈페이지. 출처=통도사 홈페이지. 10월 24일 오전 11시 30분 해장보각 앞에서 열릴 만발공양은 지역 어르신들을 위한 공양을 마련해 감사의 뜻을 담는다. 이날 오후 1시 삼성반월교 옆 무대에서는 영축 문화공연이 열려 흥겨움을 더한다. 10월 25일 오후2시에는 부도원에서 부도 헌다례가 마련돼 역대 고승들의 부도 앞에서 다례를 올려 수행 가풍을 되새긴다. 통도사 개산대재의 감동은 영축삼보 이운 및 괘불헌공으로 이어진다. 10월 26일 오전 9시30분 부도원 앞에서 시작해 괘불대 앞까지 진행될 이운 행렬은 사중 스님과 불자들이 동참한 가운데 오전 10시 장엄한 헌공 의식으로 이어진다. 출처=통도사 홈페이지. 행사의 마지막 날인 10월 29일에는 오전9시 자장율사 영고재와 오전 10시30분 개산대재 법요식이 각각 개산조당 및 설법전에서 봉행된다. 통도사 창건조의 원력을 기리며 불교중흥의 서원을 다지는 법석이다. 이어 자장율사 가사배견의 장도 마련된다. 10월 29일 하루 오전 9시30분부터 오후4시30분까지 성보박물관에서는 석가모니 부처님과 자장율사 가사를 직접 친견할 수 있는 특별 배견이 진행된다. 출처=통도사 홈페이지. 이밖에도 통도사의 역사와 불교문화를 조명하는 프로그램도 준비돼 있다. 양산 통도사 탱화 특별 공개(10월 21~29일, 성보박물관)는 1767년 제작된 보물 탱화를 전시해 희소한 불교미술의 진수를 선보인다. 영축총림 통도사 주지 현덕 스님은 “개산 1380주년을 맞아 마련된 이번 개산대재는 신도와 지역민이 함께 호흡하며 불교의 가르침을 공유하는 화합의 장”이라며 “천년고찰 통도사의 역사적 의미를 되새기고 미래로 이어가는 원력의 자리가 될 것”이라고 밝혔다. 055)382-7182 출처=통도사 홈페이지. 부산지사=박동범 지사장 [email] [1796호 / 2025년 10월 8일자 / 법보신문 ‘세상을 바꾸는 불교의 힘’] ※ 이 기사를 응원해주세요 : 후원 ARS [phone], 한 통에 5000원",beopbo.com,https://www.beopbo.com/news/articleView.html?idxno=331492,삼성,정상
LG 홍창기 이후 '8년만' 퓨처스 4할 타자 등장! KBO 최초 퓨처스리그 챔피언결정전 10월 1일 고척돔에서 열린다,2025-09-28 22:10:00,"지난 3월 14일 개막한 2025 KBO 퓨처스리그가 9월 27일 치른 다섯 경기를 끝으로 막을 내렸다. 2025 KBO 퓨처스리그는 11개 팀이 남부(상무, KT, 삼성, NC, 롯데, KIA)와 북부(한화, SSG, LG, 두산, 고양) 2개 리그로 진행됐다. 남부리그는 박치왕 감독이 이끄는 상무가 2012년부터 14년 연속 1위에 올랐다. 북부리그는 이대진 감독이 이끄는 한화가 2위 LG를 3게임 차로 제치고 4년 연속 우승을 거머쥐었다. 개인 부문별 타이틀 홀더는 남부리그에서는 류현인(상무)이 타율 0.412로 타율 1위를 차지했다. 퓨처스리그 타율 4할 이상 기록은 2017시즌 당시 경찰 소속이었던 홍창기(L) 이후 8년 만이다. 홈런과 타점 부문에서는 27홈런, 115타점을 기록한 한동희(상무)가 1위를 차지했다. 한동희는 타율 부문에서도 0.400을 기록하며 2위에 올랐다. 남부리그 투수 부문에서는 조이현(KT)이 평균자책점 3.60, 10승으로 평균자책점과 승리 부문에서 모두 1위를 기록했다. 북부리그에서는 장규현(한화)이 타율 0.376으로 이 부문 1위에 올랐고, 홈런은 하재훈(SSG)과 홍성호(두산)가 11개로 공동 1위에 올랐다. 홍성호(두산)는 63타점으로 타점 부문 타이틀도 차지했다. 투수 부문에서는 김주온(LG)이 평균자책점 3.69로 평균자책점 부문 1위, 승리는 이태양(한화)이 8승으로 1위에 올랐다. KBO는 보다 공정한 경기 진행을 위해 2020년부터 일부 구장에서 운영을 실시한 ABS를 2025년 전구장에 확대해 도입했다. 또한 체크스윙 비디오판독을 도입하며 퓨처스리그에서 안정적으로 운영된 체크스윙 비디오판독 데이터를 기반으로, 8월 19일부터 KBO 리그 전 구장에서도 운영에 들어갔다. 한편 2025 KBO 퓨처스리그는 처음으로 챔피언결정전을 시행한다. 2025 퓨처스리그 챔피언 결정전은 1군 무대에서 활약할 기회가 적은 선수들에게 의미 있는 경험을 제공하고, 경기력 향상과 동기 부여를 위해 올 시즌 처음 도입됐다. 챔피언결정전은 9월 29일 오후 1시 문경에서 남부리그 1위 상무와 북부리그 2위 LG, 서산에서 북부리그 1위 한화와 남부리그 2위 KT의 챔피언결정전 준결승 경기로 막을 올린다. 준결승 대진은 타선과 투수진의 맞대결이 기대된다. 지난 9월 26일 문경 NC전에서 6회말 15득점을 올리고 퓨처스리그 한 이닝 최다득점을 기록한 남부리그 1위팀 상무는 시즌 내내 강한 공격력을 보여줬으며, 이에 맞서는 LG는 북부리그 팀 평균자책점 2위를 기록했고 평균자책점 1위, 탈삼진 2위를 기록한 김주온이 투수진에 버티고 있다. 북부리그 팀 홈런 1위, 타율 공동 1위를 기록한 한화도 막강한 공격력을 지니고 있다. 맞대결을 펼치는 남부리그 2위 KT는 조이현, 강건, 한차현 등 남부리그 평균자책점 1~3위 선수들을 앞세운 강한 투수진을 보유하고 있다. 각 경기의 승자는 10월 1일 오후 7시 고척스카이돔에서 퓨처스 챔피언결정전을 치른다. 우승 구단에게는 3000만원의 시상금이 수여된다. 퓨처스리그 챔피언결정전 준결승, 결승은 TVING. tvN SPORTS, KBO 유튜브 등을 통해 시청할 수 있다. 2025 퓨처스리그 팀 순위 및 부문별 수상자 명단. /표=KBO 제공 <저작권자 © 스타뉴스, 무단전재 및 재배포 금지>",starnewskorea.com,https://www.starnewskorea.com/sports/2025/09/28/2025092812214127081,삼성,정상
T-50 개발 주도한 길형보 전 육군참모총장 별세,2025-09-28 22:07:00,"KAI 사장 재임 시 시험비행 성공 이끌어 향년 82세, 보국훈장 삼일장·통일장 수훈 길형보 전 육군참모총장. (한국항공우주산업 제공) (서울=뉴스1) 정윤영 기자 = 전역 뒤 한국항공우주산업(KAI) 사장을 맡아 국산 초음속 고등훈련기 T-50 개발을 이끈 길형보 전 육군참모총장이 28일 오후 4시 별세했다. 향년 82세. 평안남도 맹산 출신인 길 전 총장은 1966년 육군사관학교 22기로 임관한 뒤 1사단장, 국방부 전력계획관, 수도군단장, 육군 참모차장, 3군사령관 등을 거쳐 1999년부터 2001년까지 육군참모총장을 지냈다. 2001년 10월 예편과 동시에 KAI 사장에 취임해 경영 정상화를 이끌었고, 2002년 8월 20일에는 T-50 초도 시험비행 성공을 달성했다. T-50은 현대우주항공, 삼성항공, 대우중공업 등 항공 부문 통합으로 탄생한 KAI의 대표 성과였다. 그의 공로는 국가적으로도 높이 평가돼 보국훈장 삼일장과 통일장이 수여됐다. KAI 관계자는 ""T-50은 1990년대 말 삼성항공에서 개발 계획이 처음 만들어졌고, KAI 초대 임인택 사장 시절 초도비행에 성공했다""며 ""고인이 2대 사장으로 재직할 때 시험비행과 출시가 이뤄졌다""고 말했다. [email]",news1.kr,https://www.news1.kr/diplomacy/defense-diplomacy/5927890,삼성,정상
